nohup: ignoring input
/home/ubuntu/workspace/synapse-backend-agents-jc-main/venv/lib/python3.11/site-packages/pydantic/_internal/_config.py:373: UserWarning: Valid config keys have changed in V2:
* 'schema_extra' has been renamed to 'json_schema_extra'
  warnings.warn(message, UserWarning)
2025-06-05 15:20:30,122 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:20:35,123 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:20:40,123 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:20:45,124 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:20:50,125 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:20:55,125 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:00,125 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:05,125 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:10,126 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:15,126 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:20,126 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:25,126 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:30,126 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:35,126 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:40,127 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:45,128 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:50,129 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:21:55,130 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:00,130 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:05,130 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:10,131 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:15,132 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:20,133 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:25,134 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:26,002 - src.synapse.main - INFO - 📥 HEAD / - Client: 10.74.71.1
2025-06-05 15:22:26,003 - src.synapse.main - INFO - 📤 HEAD / - Status: 405 - Time: 0.002s
INFO:     10.74.71.1:58748 - "HEAD / HTTP/1.1" 405 Method Not Allowed
2025-06-05 15:22:26,010 - src.synapse.main - INFO - 📥 GET / - Client: 10.74.71.1
2025-06-05 15:22:26,012 - src.synapse.main - INFO - 📤 GET / - Status: 200 - Time: 0.002s
INFO:     10.74.71.1:58760 - "GET / HTTP/1.1" 200 OK
2025-06-05 15:22:30,135 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:35,135 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:40,135 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:43,962 - src.synapse.main - INFO - 📥 GET /health - Client: 127.0.0.1
2025-06-05 15:22:43,963 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-06-05 15:22:43,963 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-06-05 15:22:43,964 INFO sqlalchemy.engine.Engine SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:22:43,964 - sqlalchemy.engine.Engine - INFO - SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:22:43,964 INFO sqlalchemy.engine.Engine [cached since 929s ago] {}
2025-06-05 15:22:43,964 - sqlalchemy.engine.Engine - INFO - [cached since 929s ago] {}
2025-06-05 15:22:43,997 INFO sqlalchemy.engine.Engine ROLLBACK
2025-06-05 15:22:43,997 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-06-05 15:22:44,005 - src.synapse.main - INFO - 📤 GET /health - Status: 200 - Time: 0.043s
INFO:     127.0.0.1:56932 - "GET /health HTTP/1.1" 200 OK
2025-06-05 15:22:45,135 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:50,135 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:22:55,136 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:00,137 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:05,138 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:10,139 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:15,140 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:20,140 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:25,140 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:30,140 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:35,141 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:40,141 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:45,141 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:50,141 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:23:55,142 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:00,142 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:05,142 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:10,143 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:15,144 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:20,145 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:25,145 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:30,146 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:35,147 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:40,147 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:45,147 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:50,147 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:24:50,464 - src.synapse.main - INFO - 📥 GET /health - Client: 127.0.0.1
2025-06-05 15:24:50,465 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-06-05 15:24:50,465 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-06-05 15:24:50,466 INFO sqlalchemy.engine.Engine SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:24:50,466 - sqlalchemy.engine.Engine - INFO - SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:24:50,466 INFO sqlalchemy.engine.Engine [cached since 1055s ago] {}
2025-06-05 15:24:50,466 - sqlalchemy.engine.Engine - INFO - [cached since 1055s ago] {}
2025-06-05 15:24:50,482 INFO sqlalchemy.engine.Engine ROLLBACK
2025-06-05 15:24:50,482 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-06-05 15:24:50,490 - src.synapse.main - INFO - 📤 GET /health - Status: 200 - Time: 0.026s
INFO:     127.0.0.1:51438 - "GET /health HTTP/1.1" 200 OK
2025-06-05 15:24:55,148 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:00,149 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:05,150 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:10,150 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:15,150 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:15,845 - src.synapse.main - INFO - 📥 GET /health - Client: 10.74.71.1
2025-06-05 15:25:15,847 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-06-05 15:25:15,847 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-06-05 15:25:15,847 INFO sqlalchemy.engine.Engine SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:25:15,847 - sqlalchemy.engine.Engine - INFO - SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:25:15,847 INFO sqlalchemy.engine.Engine [cached since 1081s ago] {}
2025-06-05 15:25:15,847 - sqlalchemy.engine.Engine - INFO - [cached since 1081s ago] {}
2025-06-05 15:25:15,864 INFO sqlalchemy.engine.Engine ROLLBACK
2025-06-05 15:25:15,864 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-06-05 15:25:15,872 - src.synapse.main - INFO - 📤 GET /health - Status: 200 - Time: 0.026s
INFO:     10.74.71.1:59760 - "GET /health HTTP/1.1" 200 OK
2025-06-05 15:25:20,151 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:25,151 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:27,000 - src.synapse.main - INFO - 📥 HEAD / - Client: 10.74.71.1
2025-06-05 15:25:27,002 - src.synapse.main - INFO - 📤 HEAD / - Status: 405 - Time: 0.001s
INFO:     10.74.71.1:35808 - "HEAD / HTTP/1.1" 405 Method Not Allowed
2025-06-05 15:25:27,003 - src.synapse.main - INFO - 📥 HEAD / - Client: 10.74.71.1
2025-06-05 15:25:27,004 - src.synapse.main - INFO - 📤 HEAD / - Status: 405 - Time: 0.001s
INFO:     10.74.71.1:35814 - "HEAD / HTTP/1.1" 405 Method Not Allowed
2025-06-05 15:25:27,008 - src.synapse.main - INFO - 📥 HEAD /redoc - Client: 10.74.71.1
2025-06-05 15:25:27,008 - src.synapse.main - INFO - 📤 HEAD /redoc - Status: 200 - Time: 0.000s
INFO:     10.74.71.1:35822 - "HEAD /redoc HTTP/1.1" 200 OK
2025-06-05 15:25:27,009 - src.synapse.main - INFO - 📥 GET / - Client: 10.74.71.1
2025-06-05 15:25:27,010 - src.synapse.main - INFO - 📤 GET / - Status: 200 - Time: 0.001s
INFO:     10.74.71.1:35826 - "GET / HTTP/1.1" 200 OK
2025-06-05 15:25:27,015 - src.synapse.main - INFO - 📥 HEAD /docs - Client: 10.74.71.1
2025-06-05 15:25:27,016 - src.synapse.main - INFO - 📥 GET / - Client: 10.74.71.1
2025-06-05 15:25:27,016 - src.synapse.main - INFO - 📥 GET /redoc - Client: 10.74.71.1
2025-06-05 15:25:27,017 - src.synapse.main - INFO - 📤 HEAD /docs - Status: 200 - Time: 0.002s
INFO:     10.74.71.1:35836 - "HEAD /docs HTTP/1.1" 200 OK
2025-06-05 15:25:27,018 - src.synapse.main - INFO - 📤 GET / - Status: 200 - Time: 0.002s
INFO:     10.74.71.1:35840 - "GET / HTTP/1.1" 200 OK
2025-06-05 15:25:27,018 - src.synapse.main - INFO - 📤 GET /redoc - Status: 200 - Time: 0.002s
INFO:     10.74.71.1:35842 - "GET /redoc HTTP/1.1" 200 OK
2025-06-05 15:25:27,018 - src.synapse.main - INFO - 📥 HEAD /health - Client: 10.74.71.1
2025-06-05 15:25:27,020 - src.synapse.main - INFO - 📤 HEAD /health - Status: 405 - Time: 0.001s
INFO:     10.74.71.1:35846 - "HEAD /health HTTP/1.1" 405 Method Not Allowed
2025-06-05 15:25:27,023 - src.synapse.main - INFO - 📥 GET /docs - Client: 10.74.71.1
2025-06-05 15:25:27,023 - src.synapse.main - INFO - 📤 GET /docs - Status: 200 - Time: 0.000s
INFO:     10.74.71.1:35852 - "GET /docs HTTP/1.1" 200 OK
2025-06-05 15:25:27,052 - src.synapse.main - INFO - 📥 GET /health - Client: 10.74.71.1
2025-06-05 15:25:27,054 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2025-06-05 15:25:27,054 - sqlalchemy.engine.Engine - INFO - BEGIN (implicit)
2025-06-05 15:25:27,054 INFO sqlalchemy.engine.Engine SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:25:27,054 - sqlalchemy.engine.Engine - INFO - SELECT COUNT(*) FROM synapscale_db.users
2025-06-05 15:25:27,054 INFO sqlalchemy.engine.Engine [cached since 1092s ago] {}
2025-06-05 15:25:27,054 - sqlalchemy.engine.Engine - INFO - [cached since 1092s ago] {}
2025-06-05 15:25:27,070 INFO sqlalchemy.engine.Engine ROLLBACK
2025-06-05 15:25:27,070 - sqlalchemy.engine.Engine - INFO - ROLLBACK
2025-06-05 15:25:27,079 - src.synapse.main - INFO - 📤 GET /health - Status: 200 - Time: 0.027s
INFO:     10.74.71.1:35866 - "GET /health HTTP/1.1" 200 OK
2025-06-05 15:25:30,152 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:35,153 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:40,153 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:45,153 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:50,154 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:25:55,154 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:00,155 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:05,155 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:10,155 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:15,156 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:20,157 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:25,157 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:30,158 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:35,158 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:40,158 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:45,158 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:50,158 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:26:55,158 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:00,158 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:05,158 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:10,159 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:15,159 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:20,159 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:25,159 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:30,159 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:35,160 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:40,160 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:45,161 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:50,161 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:27:55,161 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:00,161 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:05,162 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:10,163 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:15,163 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:20,163 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:25,164 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:30,164 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:35,165 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:40,166 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:45,167 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:50,168 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:28:55,168 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:00,169 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:05,170 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:10,170 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:15,170 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:20,170 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:25,170 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:30,171 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:35,171 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:40,172 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:45,172 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:50,172 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:29:55,172 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:00,173 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:05,173 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:10,173 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:15,173 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:20,173 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:25,173 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:30,173 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:35,174 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:40,173 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:45,174 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:50,175 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:30:55,175 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:31:00,176 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:31:05,177 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:31:10,178 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:31:15,178 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:31:20,179 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:31:25,179 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
2025-06-05 15:31:30,180 - src.synapse.services.execution_service - ERROR - ❌ Erro no processador de fila: 'generator' object is not an async iterator
